Title,Audience_Score,Audience_Rating,Audience_Count,Critic_Score,Critic_Rating,Release_Date
Pooh's Heffalump Movie,69,3.75,13028,80,6.54,"Feb 11, 2005"
Wreck-it Ralph,86,4.14,238964,87,7.4,"Nov 2, 2012"
Frozen II,92,4.56,48800,77,6.72,"Nov 21, 2019"
Olaf's Frozen Adventure,39,2.67,369,57,5.12,"Nov 22, 2017"
Frozen Fever,73,3.9,1993,,6.5,"Mar 13, 2015"
Frozen,85,4.22,306625,90,7.69,"Nov 27, 2013"
Big Hero 6,91,4.28,129406,89,7.35,"Nov 7, 2014"
Zootopia,92,4.37,101343,98,8.08,"Mar 4, 2016"
Moana,89,4.23,69322,95,7.88,"Nov 23, 2016"
Ralph Breaks the Internet,65,3.5,8552,88,7.33,"Nov 21, 2018"
Frozen II,92,4.56,48800,77,6.72,"Nov 21, 2019"
